________UID________,_______Program_______,Code,________________Description_of_Effort________________,Amount_Provided
ACQA-FY20-28,LPD Acq PMS317,511,Material for LPD 29 ECS via approved OPP,219182.95
ACQA-FY20-12,LPD Acq PMS317,224,SSES CUSTOMER ADVOCATE CONTRACTORS,93000
ACQA-FY20-31,LCAC,426,LCAC Reduction Gear Support,90000
ACQA-FY20-29,LCAC,425,LCAC Propulsion OSR Support,180000
ACQA-FY20-21,LPD Acq PMS317,311,"NEW ACQ ILS PROV SUPPLY SUPT
ACRN AD",66000
ACQA-FY20-64,LHA(R),224,LHA 7 Miscellaneous Electrical Repair,441500
ACQA-FY20-30,LCAC,423,LCAC WEBLOG/MGTIS Support,149000
ACQA-FY20-33,LCAC,315,LCAC ILS - DMSMS Support,36000
ACQA-FY20-96,LPD Acq PMS317,532,LPD 28 HYDRA HARDWARE eRM OPP,110745
ACQA-FY20-111,LPD Acq PMS317,511,Material for LPD 28 ECS via approved OPP,7701
ACQA-FY20-109,LPD Acq PMS317,511,Material for LPD 28 ECS via approved OPP,68884.4
ACQA-FY20-9,LPD Acq PMS317,511,Flight II ECS DAU Development,230000
ACQA-FY20-11,LPD Acq PMS317,224,FLT II HTS LPD 28 Procurement,5075000
ACQA-FY20-52,LCAC,425,LCAC BAAS Kit Procurement,516632.51
ACQA-FY20-60,SSC,311,SSC ILS - MT7 PIP Support,343333
ACQA-FY20-66,LHA(R),515,LHA 7 SDM Support,61900
ACQA-FY20-53,LCU,431,LCU MOBI Grooms @ ACU 2,70000
ACQA-FY20-84,LHA(R),515,LHA 8 SDM Support,135700
ACQA-FY20-108,LPD Acq PMS317,511,ECS SOFTWARE BUILD LPD 28/29,40000
ACQA-FY20-110,LPD Acq PMS317,511,Material for LPD 28 ECS via approved OPP,8415
ACQA-FY20-6,LPD Acq PMS317,511,ECS SOFTWARE BUILD LPD 28/29,73000
ACQA-FY20-106,LHA(R),311,LHA 7 ILS - EOSS Support,37000
ACQA-FY20-97,LPD Acq PMS317,532,LPD 28 HYDRA System Test & Evaluation eRM OPP,100000
ACQA-FY20-63,LHA(R),431,LHA 7 MOBI Install,41069
ACQA-FY20-72,LHA(R),311,LHA 7 ILS - PMS Support,62500
ACQA-FY20-105,LHA(R),515,LHA 7 MCS DAU/OSU Grooms/Louver-MCS UPS Replacement,22000
ACQA-FY20-32,LCAC,317,LCAC ILS - Program Support,45000
ACQA-FY20-22,LPD Acq PMS317,311,"LPD 17 NEW ACQ PROGRAM MANAGEMENT (HM&E)
ACRN AC",43750
ACQA-FY20-98,LPD Acq PMS317,334,LPD 30 OCM OPP - GFE - Oil Content Monitor (OCM) Hardware Procurement,56405
ACQA-FY20-61,LHA(R),515,LHA 7 MCS RMF ATO,41750
ACQA-FY20-107,LHA(R),523,LHA 7 SCD20576/ABS Autopilot Removal (AIT 7-121),64700
ACQA-FY20-94,LHA(R),224,LHA 8 SSTDD / ISEA / PM Support,67511
ACQA-FY20-82,LHA(R),224,LHA 7 SSTDD / ISEA / PM Support,16878
ACQA-FY20-99,LPD Acq PMS317,334,LPD 30 OWS OPP - GFE - Oil Water Separator (OWS) Hardware Procurement,51887
ACQA-FY20-7,LPD Acq PMS317,511,ECS/SCS RMF Development,32000
ACQA-FY20-122,LPD Acq PMS317,224,Partial Fund for HTS TM,64624
ACQA-FY20-121,LPD Acq PMS317,224,Partial Fund for HTS TM,84376
ACQA-FY20-20,LPD Acq PMS317,311,"NEW ACQ ILS PMS/TFBR SUPT
ACRN AG",15000
ACQA-FY20-112,LHA(R),515,LHA 9 SDM Support,133900
ACQA-FY20-90,LHA(R),311,LHA 8 ILS - Provisioning Support,62500
ACQA-FY20-57,SSC,311,SSC ILS - HM&E Support,40000
ACQA-FY20-5,LPD Acq PMS317,511,ECS/SCS/MSCS/HM&E,33000
ACQA-FY20-51,LCAC,426,LCAC Reduction Gear SLEP Inspections,48000
ACQA-FY20-124,LHA(R),335,LHA 8 Solid Waste GFE,89750
ACQA-FY20-123,LHA(R),335,LHA 8 Solid Waste GFE,389180
ACQA-FY20-146,SEALIFT ACQ PMS-385,534,ESB SISCAL Support,35000
ACQA-FY20-127,LPD Acq PMS317,511,LPD 28 ECS OPP Funding to support install/ESLO,186000
ACQA-FY20-131,SSC,425,SSC Post Delivery Support; MT-7 Transient Response Assessment,70092
ACQA-FY20-78,LHA(R),534,LHA 7 ILS - SISCAL Support,79000
ACQA-FY20-140,LPD Acq PMS317,526,LPD 17 Class HM&E Network,22725
ACQA-FY20-45,LCAC,425,LCAC Propulsion OSR Support,90000
ACQA-FY20-126,LPD Acq PMS317,335,LPD 30 PWP OPP Hardware,89750
ACQA-FY20-56,SSC,315,SSC ILS - DMSMS Support,29000
ACQA-FY20-3,LPD Acq PMS317,511,Material for LPD 29 ECS via approved OPP,6202
ACQA-FY20-133,LPD Acq PMS317,511,Material for LPD 29 ECS via approved OPP,18798
